Customer ID,Order ID,Order Date,Product ID,Product Name,Category,Quantity,Unit Price,Region,Total Amount
d6c37255-18f7-48d7-89c4-93aea004438a,c776c697-63a4-480b-ab00-4199163c8d8c,2021-12-04,1e76e245-acc2-45a6-bf60-52bcf90869a0,Shoes,Clothing,2,335.48,North,670.96
5fb163c7-0add-4b8f-8d3a-f4de33e0a449,80036129-91be-4c65-8eef-7dbf97289b62,2021-09-22,e2f1cfb5-4b6a-40b1-bba0-746e033f82ad,Book,Electronics,4,171.8,West,687.2
61ec700a-d0c6-48c1-abdf-550eab688f05,3e819f65-b062-4339-ac1f-f071eb83d915,2023-03-22,38530b7e-ba54-4ee2-95a7-9f00941992cf,Smartphone,Accessories,10,163.82,North,1638.1999999999998
1d395dd4-a4ed-444c-b1ba-8053b5f215b7,9482e7e7-e4f4-45fe-99b7-2a292c3de5bd,2022-08-05,ba506a2f-11b9-4c88-8833-aef20dd07312,T-shirt,Accessories,6,425.53,East,2553.18
4f2a0c7b-17c5-40eb-a7f7-1f5ff9520f6d,cbd61a30-e7e9-454d-a369-ebd43d7b7c57,2021-10-02,9b8d7ac9-b152-4ff6-a8f3-e2417f2cc2fe,TV,Home & Kitchen,4,362.68,West,1450.72
4d31c3b5-4639-4183-b8bb-e3bbdeac2382,d0330149-c98a-4a5e-9f91-8db1624382c5,2023-08-08,be5d1ad1-7a25-4335-9f9a-b14ecaa79ec4,TV,Home & Kitchen,8,157.16,South,1257.28
6d357116-28f9-42fb-a57c-a313219e4e08,c0345c45-0b5b-40b3-8098-4f23fcf0a895,2022-08-24,4273c306-1bfe-45d6-9d61-23492e22419c,Laptop,Books,7,161.55,West,1130.8500000000001
d3484d55-32bd-4ba6-80d0-6987d5e58192,c4ca63d0-fb46-40f8-9f36-e677ba3a44b4,2022-04-26,b64db173-ea8c-436e-9049-cc31214a59ce,Microwave,Clothing,8,210.11,South,1680.88
e40063a2-65aa-4b02-8274-2ee19cec75f8,61adc86f-23ed-4f24-a0bd-7a4051df6a1c,2022-07-15,7ce4ddf8-ce96-40ad-98a6-457ba93ecd60,Headphones,Home & Kitchen,3,207.18,South,621.54
547b7bd7-17f6-499a-960a-94d7322c7db1,ff2ebce1-7a27-4b42-b161-6ad487c58133,2021-11-29,7d98b76e-914e-4001-a2a6-40036a115cf9,Shoes,Books,5,154.87,North,774.35
f58bdac7-4977-4050-a89c-25d6af814d76,cb52d2e7-34f0-411c-8c6b-428af1838e7c,2023-04-02,9a07c65d-1120-4415-917b-4acb01b73cbf,TV,Accessories,3,72.37,North,217.11
8b2d4b62-1ab3-420d-90fe-d032571d548e,d203ec61-15c2-4f76-89a5-e9b8ec3f9579,2022-05-10,2f1136c2-1190-46b4-84db-09998a326f88,Smartphone,Home & Kitchen,4,216.02,North,864.08
5316f5f4-bdd8-437b-b38a-1b671076cda5,2baa9672-ecd3-47f9-b1cf-c03b3517e1e8,2023-01-17,f311ee4e-be1e-475b-899d-295ed5922f6d,Microwave,Books,9,470.78,West,4237.0199999999995
fed141ce-2d8b-4be3-b88c-34c2f858b37f,88dedcdc-ff2d-4b69-a380-1f6e0a570d3e,2023-01-10,8d156e63-1b80-4e43-bc70-32968b7b7e2b,Book,Books,9,341.89,West,3077.0099999999998
9bf9e9ce-d204-4efd-b446-2d9af83b227f,1838e56f-d282-4e8d-8bde-008bae91ce3c,2022-07-19,9675f11f-0386-46c1-bb6f-5c63ae25fee6,Watch,Clothing,5,452.37,West,2261.85
048dcc59-2b7a-4edb-8d7b-1b847411b658,fdf911b8-daf2-445a-a0f7-d96833ee6c59,2022-05-18,e934bf0d-c2d6-43c4-822f-57443172fe44,Microwave,Books,10,311.6,West,3116.0
2a2f039b-9e7d-4279-b84e-d3a0ff2252a6,889653a5-43a0-4b60-839d-5585b1b0295b,2023-07-16,80f72f72-ea84-488e-960c-f9733e7f19c0,TV,Accessories,7,157.47,East,1102.29
931accec-c997-44d2-8765-ddb842bbb4f1,9fcb40d1-a2e5-4297-8dbd-43f3830b4d8d,2021-12-29,bfda70dd-28c4-4bda-a805-2bce9b1ebd2e,Headphones,Books,10,278.49,East,2784.9
18327809-0331-43f8-ba58-e5242f760d36,68315379-6544-4bbc-836e-85ab3c361d0a,2022-11-01,4bd9b9b8-e015-4988-9c2b-0433fc487842,Shoes,Clothing,7,10.2,South,71.39999999999999
0653368b-822b-443c-a52c-c7d6341cedde,7332f9a6-ee2a-4b86-a454-7aa3ddb676ca,2023-05-06,aed708d5-48f4-4eb8-af79-46430af1a8dd,Watch,Clothing,6,150.59,North,903.54
3be70d74-bbad-4482-987a-72e8763254ce,7ba40014-e1b2-4756-bbe3-f1a8d15af793,2022-07-06,e2a2a209-f2d8-458c-9e0e-c4bc817d0267,Blender,Home & Kitchen,4,220.65,North,882.6
3dcc0cd3-ce78-4342-a007-04db5e817364,2d0b48de-d465-4041-81bf-cfde136755dd,2021-12-06,198fec88-10ea-4744-99f7-3863f5e32ca7,Shoes,Accessories,3,294.19,South,882.5699999999999
6c18668d-fa1a-4af3-aecd-31b085a0a83c,dcc4a058-fa42-4a41-9256-68e53bda90b6,2023-01-24,6722eab0-d371-433d-896d-fb7b94185ed3,Blender,Home & Kitchen,9,330.81,South,2977.29
81d1d084-e097-4448-a4b7-7066eb815d18,5ccd8d60-aeb9-4027-9459-805bf735579a,2022-06-02,e08451fa-c039-4d92-a8d1-b5630407ffa7,T-shirt,Clothing,8,237.84,North,1902.72
a5ec1a97-54bb-4b57-aa4f-5ba57794ea26,1732ab52-03b6-41d7-a1a5-7002438a3cc3,2021-10-11,b787aed9-16c8-4c49-b490-cea511311ac7,T-shirt,Clothing,2,226.66,East,453.32
72d2e4ff-b197-48a4-933c-f5ee0a1481be,1120abea-7a42-474a-ae8d-0915ad057110,2023-04-30,563bedd1-71b1-4d1b-af1b-810100c8710b,Smartphone,Home & Kitchen,1,114.71,North,114.71
d577302e-dfe4-431e-89fe-bf9ce52f1812,f8f587b8-068b-474d-9713-69df50336abf,2022-10-30,7c2e4d0c-4535-4edc-92ac-f5efa40536e1,Blender,Clothing,2,241.86,North,483.72
5ea7dc1d-d8b8-4ecf-9a3f-a23e8d7504cb,ed7c7f1f-e068-4eb2-a925-7bb962254a9e,2021-10-17,9f48c982-5a77-4f04-b9ec-963035ef398c,T-shirt,Accessories,3,451.58,East,1354.74
6b7e945c-d270-4228-a8f1-3127c8eeff64,179a77c4-e5a4-4c9e-87a3-a284699001d0,2022-11-21,723522db-21d4-4a2e-be2f-7dbe318d6fd0,TV,Accessories,3,400.05,East,1200.15
dcb05f95-c5dd-4532-b7a2-386f04dc07eb,13c38f5b-3047-4dc9-a228-9a7a0481ce8c,2022-07-30,0b3e3a0b-e6c1-476c-87f5-90f400c50077,Headphones,Clothing,7,93.15,North,652.0500000000001
773c1f0e-a1ac-44d6-89ac-af17b221f5c3,9271e4e0-306b-4b3b-8e74-9cc6a4d539ad,2022-06-10,ebd7ad55-7ab7-4bef-864f-e55d90c44e73,T-shirt,Clothing,10,51.55,South,515.5
c1799518-7a2e-44e3-81e0-3a907346d121,5fee0da0-16b9-4013-ba5c-07199fca3c26,2023-06-02,cd4d4234-2778-4890-8d85-dcab9b564805,T-shirt,Clothing,2,262.57,South,525.14
0a6d3d9d-7c5f-403b-9f41-b2585ae9924c,53661175-962e-4dea-8589-0ff54db9bc70,2022-06-29,976dc6de-187a-42da-ae20-2a41ee158081,Book,Books,7,320.14,East,2240.98
4cc1a3bc-b89e-4e45-ae48-9c2a3cf1d301,90f4eff4-edbb-4728-a846-8e4949c05b09,2021-11-01,65b6bbc2-3685-4365-9466-de28dcfb7dae,Book,Books,7,174.24,South,1219.68
4aba5db6-3c80-456d-9074-ab8ae4179c69,43510e6c-a6b7-49df-83ac-72161da43e3c,2022-04-14,d3ef3dfe-f9fe-44f2-891a-f5fb174f684f,Shoes,Accessories,10,411.03,East,4110.299999999999
65d44ee6-cbbe-4626-99ce-3c5e6f7397b0,a8bc02c5-b41c-451c-b887-84d077dbf615,2022-04-07,6a1529df-a73a-4d3d-b22e-716937809be1,Shoes,Books,8,378.06,South,3024.48
bf9c8538-ea68-4875-a557-2a64bde4e9e5,4165d419-9b57-43cf-b16c-f69f36d7b582,2021-10-14,0c655351-5494-4a07-8ee4-814b1d2b92ff,Laptop,Clothing,9,339.67,East,3057.03
f5962408-9b15-4cda-9957-9321079b1207,73463aaf-9402-4250-95d8-ee454c245871,2023-08-04,f6459b94-5fc8-44f7-8a47-a6a8ac9b252d,Smartphone,Home & Kitchen,5,120.07,West,600.3499999999999
f7fc0afe-74a9-40c5-a8de-bde2a29a8025,1bc2c64e-6908-4eaa-9f56-0d8fcbf8c12b,2022-10-26,8e8ec5b0-6254-47aa-9d3d-117d09c8abde,Headphones,Electronics,9,107.57,West,968.1299999999999
aa3a3bb9-53a8-43ab-b62d-c79ba90d44a1,c5cef894-2cb5-4f6d-bf42-5e27696e1ec7,2022-07-07,8e91b4d0-11d9-43a5-8952-c2f48da9efe2,Blender,Clothing,1,21.97,East,21.97
4e197607-2d4a-4325-97af-4330311c1cc8,8cac5ea5-1e23-4503-9452-a4910716d314,2021-09-18,6867be67-3226-44e2-8246-fd2ccb2ec8b3,Microwave,Clothing,2,129.97,North,259.94
699228fd-c769-4a32-8249-afe4bc8517c5,2e5cdb99-d9ff-41e1-be36-8c7bac5f3717,2022-04-29,e2365c54-ccab-4b5b-9748-b0fe59687b30,Microwave,Electronics,9,242.82,South,2185.38
49fbe7e4-4b76-482d-85fd-41d33cc89265,fb357ffa-7b47-40bc-9297-df6663ae7f46,2023-04-11,ff01a7df-84c8-4cbf-86f7-8803becfae09,TV,Electronics,5,426.37,South,2131.85
4f02a37d-9035-4936-bf32-d5e27ac8291c,21512bbc-ecec-4f6b-9d43-c70fae2170fb,2022-11-14,8f6ceae7-c909-431a-be07-6d78515f770c,Headphones,Accessories,6,45.69,East,274.14
e4af8935-43ac-43ab-b160-902bfecf1394,668930e0-23eb-4da9-98e0-2ba6de914429,2023-06-16,a97eb462-06f6-4fd2-95e2-d4759ea3b0bf,Microwave,Books,2,213.08,North,426.16
e72a6a04-a129-43eb-92b9-d0149eef78a1,ba3b9372-e6ec-4159-893f-a7b8a1c30c87,2022-07-07,66bb5b96-0a39-4da8-9f01-85b75f433910,Book,Electronics,5,318.59,West,1592.9499999999998
7caa50d6-3759-4eaa-8bd5-eafa68aabd87,45b30882-5ff7-4d2d-8593-cc9c280952a1,2021-08-24,54ef83b1-ef8e-4dc3-b2a2-c5da92d47181,Smartphone,Home & Kitchen,7,105.27,North,736.89
a39398cb-cb7f-486a-9416-955ccf8e5902,70c6f1ea-6300-4e3f-a096-1e039b9d4618,2022-07-22,c583e0e4-6644-417b-9eef-2503c9e8ec1f,Smartphone,Accessories,3,351.21,South,1053.6299999999999
93a099e4-5c71-4d33-9b0a-e845ce618d7f,29b5a481-e6bf-41e9-a348-e1cb72e91666,2023-01-20,b98c45d0-cf49-4784-aba7-51a57b5d692c,Laptop,Clothing,8,252.24,West,2017.92
2e88d6c4-ae48-4dfc-bf25-eb50445f63c2,4e86de37-fbbc-494d-9d67-95f8810d52cc,2022-03-10,d93943d7-8a92-4393-b786-8257ea197d47,Microwave,Clothing,1,129.55,East,129.55
6e042c80-1c03-4fa5-a1d7-02dca03741a8,0e8c7b69-8f31-4070-9259-f4caffdeb4c9,2023-02-19,3d376d9e-c7d2-432e-86d8-deb9a91d5dca,Smartphone,Clothing,5,331.47,West,1657.3500000000001
c34a70bf-adbb-4a29-84c6-55ae1b584206,0aaa54eb-93af-401d-b9f8-83cfb5211fb4,2023-08-05,2c2c514c-a34b-4c42-a195-d26d1f7f1a6a,Laptop,Electronics,9,12.72,South,114.48
78f5c45a-bd82-455b-bb57-a9003eb9f737,619ff1bb-c636-415b-9698-9cdc1e446d16,2021-11-09,0e590548-66f1-4d22-a1b8-9c34c7b1354b,Laptop,Clothing,3,377.97,West,1133.91
a3fed9e3-b8ae-4c5a-841a-34d6b4bbf9c7,1823e681-5d14-4021-b8b0-46ee69255ff2,2021-11-18,7e947f9b-3150-4cae-b1c4-30182157b389,Book,Home & Kitchen,9,387.32,North,3485.88
aa333e6b-1063-4444-a89c-ac91a0f72204,305235d3-7329-4bef-8e31-76e99cb56222,2022-12-15,052f8bed-e00c-49ce-a5d4-8662f3671166,TV,Clothing,2,62.23,West,124.46
71b1e072-f148-4394-b126-6e8a4f955268,e1430aa9-ede1-464c-b627-806262738e56,2021-09-16,b4323471-1eeb-40f7-9e23-428d8cc095df,T-shirt,Home & Kitchen,5,218.32,North,1091.6
719b9b37-33a9-4ab1-98f2-3aa18580d5dd,fef64cd2-67ab-402b-bcdd-e8ba817b5149,2022-11-02,4348d96e-12f2-4986-8fea-8ad78cac7593,Shoes,Clothing,9,96.18,South,865.6200000000001
ca6fc0a1-9daa-4825-abfc-b6a76df940b1,693720a0-5eee-4418-a9d9-8ea7277e1ba7,2022-06-04,812c0ed2-23fd-47cd-8688-ad3dd9093df9,Watch,Clothing,10,479.4,South,4794.0
97df5e2c-5c12-4feb-b2da-ff7bf0034c47,5799d80a-cdb2-41e1-9a64-d6673ef68ecc,2023-06-01,1f773dcb-74de-49ab-84dc-e142bb077835,Laptop,Clothing,4,263.8,South,1055.2
6f1c2397-da82-40e9-be5b-438fbf4fb6a2,49b9da34-95fb-404b-b733-442549f45379,2022-08-02,801fdfc0-a460-495a-a036-bbef218b3c38,T-shirt,Electronics,3,34.61,West,103.83
cf86e145-b05f-4951-8357-b7305871f6db,84acfc44-6710-4d7a-997f-665475d77395,2023-05-05,1d41b5d1-0d1e-4999-8c47-05bb1428ecba,Headphones,Books,6,132.11,East,792.6600000000001
6491e166-0cde-46ec-8db1-cad0190a888e,dc5b1e4e-8191-4235-9a57-cac0765173eb,2023-03-26,b1db7054-c489-43d8-9c2d-fda3e96d3be1,TV,Home & Kitchen,3,425.68,West,1277.04
33f677fe-90b3-49ce-8c36-c9428104f4b7,0af1f911-a09c-4555-b943-5ba1479d89b2,2023-05-13,48dbf8cc-7fa6-4079-a705-4033449ca594,Shoes,Clothing,9,233.67,South,2103.0299999999997
deb35129-3180-4413-94ac-c489a450df9e,a1d23455-59e7-48a7-83a8-e98ba8774fc5,2022-07-22,ae6b2dab-1b0d-461b-bfe6-c3139c4ce45e,Smartphone,Books,9,402.69,East,3624.21
4115b687-12aa-469a-ba57-85a2769799e4,5bfacebd-3d76-4413-b9f9-abaf34a680c6,2022-10-23,f6435894-0583-4a14-81e1-6e80add71279,Laptop,Home & Kitchen,1,337.11,South,337.11
12ce81ad-554d-4b85-bf3c-4673e4c16e7e,3d67d5bd-c3cc-4ee6-a12b-d2fcf1cb23be,2022-01-15,91a12e2a-4a8b-485a-b4fd-4a8fed8b2432,Smartphone,Home & Kitchen,10,494.07,North,4940.7
48c2f9ba-9036-408f-aa5c-6aab32050271,9082dbcb-f709-4203-a4d3-59a0298a8d92,2021-11-29,a058a459-ad9d-47bd-969d-79831ae0690f,Watch,Home & Kitchen,6,301.77,South,1810.62
3c07c1af-8ded-4f16-af08-46e4d3d27257,661badc7-db11-407f-96a8-793f89d136c0,2022-01-08,139a0e38-1f7d-4c8a-83f5-c0314c2ddbee,Smartphone,Books,8,475.52,East,3804.16
88107b89-655d-421a-a1ef-ffed75788aef,418aa6c7-16b1-4a7f-ac97-4ecf01ff5042,2023-08-10,ab0907c6-d729-45db-ba24-ac561ec45835,Watch,Accessories,1,446.8,West,446.8
b80fea0f-16d1-4d23-beaf-063482f54465,69dbbae7-0b29-4cd7-a599-bcbacac1ed3a,2022-04-26,315b50ca-a553-4335-890f-f400f2648b92,Microwave,Books,2,310.2,West,620.4
f2a38bc7-f7bd-45c6-be6c-d62a717acd4c,0d323fe6-49fd-4ece-a7e9-a721fb879e66,2021-12-07,dff656ec-3b69-4bd3-8bd4-69d9141f149d,Laptop,Electronics,6,362.44,West,2174.64
9c42c601-f394-49e6-8ca5-7feb96ea888a,b8f372c1-1f3a-4e2f-9285-d6517773d2dd,2023-03-11,a8ae1807-b86e-49f4-8627-2392c9b5718d,Laptop,Books,5,257.34,West,1286.6999999999998
b5e3333d-ea75-46e1-ba81-18ad4147c056,617cd902-e0aa-4529-b26a-131fb6df6065,2021-12-12,5913eba1-fe88-4e9e-91cd-cc53cacd4d7e,Headphones,Home & Kitchen,4,416.98,North,1667.92
86605665-9f33-4f75-acf3-8d63a5c5fbeb,d0b966bd-446f-4991-9d0e-33c816329145,2023-01-07,d29e0a26-3e8d-412e-abe7-0521fc473b21,Microwave,Accessories,1,278.46,North,278.46
a14f9a83-452e-43a3-b991-92a74f2370d9,77900174-8b14-4233-a673-6483cd499371,2023-02-05,d9602208-b0a6-40ff-8561-cb3a7f315c39,Book,Home & Kitchen,4,449.63,East,1798.52
70cf0a77-91b3-445a-9869-e715957f39db,b100a4ee-6fd7-42bb-bf3d-bdd5a2cf4ca6,2022-05-29,e762ea6c-9d02-4466-bd7a-059a0747ffa3,Watch,Books,10,374.39,West,3743.8999999999996
8a3c4c68-a518-443c-a4d7-f1cef0aadb36,f4e59cc1-2469-49d2-92c4-37cd6f6bddd5,2022-08-31,7a9353f1-d6ae-4b5d-83dd-a2ed9a774a20,Headphones,Electronics,2,242.59,East,485.18
396f68fa-ced8-430d-bf1a-3746880b3b0c,a640187d-35d8-40f9-b338-08e6f0332bd4,2022-04-06,9cc001d8-66a3-4f67-827d-03a604b86096,Headphones,Accessories,2,137.0,West,274.0
0d5d52b9-8561-47c4-bc13-9e9627d50d9b,5f9eddd7-429c-479c-bffa-01d7729770d0,2022-05-17,2c96f2e9-26e6-465a-9753-127a00c277a8,Smartphone,Electronics,8,131.15,West,1049.2
9fd0d859-477e-4f9a-99d7-1b8dbcb7da6a,4fa8babc-4edd-441e-b805-9e0f5290b7b3,2023-04-12,735fdcf8-3303-493f-b429-016cbb2e7b4d,Book,Electronics,2,322.45,West,644.9
dbec36d4-f06f-432d-afb8-1d99a3972f8d,e9ab7185-196d-420e-97aa-a6fd131394b4,2022-01-18,6d3d1822-cca9-46e1-a7fa-4d3a4c03d36a,TV,Electronics,9,385.25,South,3467.25
fcfce602-3c7d-45f7-94e8-d5d567c6bd7c,ffa98323-5b08-49ba-a247-ee78b40fbef1,2023-02-10,b0c0fef6-7ec7-426e-a83b-bb2ea96be5ce,Book,Home & Kitchen,3,265.44,South,796.3199999999999
3fafac96-37ac-4cd8-9606-48f34f49c64e,b08dce7e-99a6-4e1a-b65f-65a15d33a75a,2023-02-06,cc0b4b13-7d8e-425b-b7b0-d7d08e4885b5,Blender,Clothing,3,317.11,West,951.33
bbb9e69b-0e26-4bed-b1f2-5d32eb3fba5a,a9b5cb5a-05c5-4a7e-aa0f-8513f739ce93,2022-05-12,f6ddabe0-8cdc-4f34-92e5-5da8ba193b30,Watch,Books,8,144.55,West,1156.4
1f448358-0b35-4730-b926-372d6415ba8f,59cf0095-5564-4f4b-a4d7-c871bc3c0a9a,2022-02-01,394819cb-d70b-4794-8341-c1d556444539,Blender,Clothing,9,47.97,North,431.73
36e50800-ef27-4077-a6e3-6950245de23e,522262c5-31d9-4323-820d-6fa9d81a737f,2022-09-21,b36cae1b-3e8e-4fd7-91df-9adf0426fd8f,Headphones,Accessories,3,150.01,North,450.03
f969c6c1-13b8-42d4-8a36-aea860f96450,fa0d2868-3113-4982-b3f2-8833b0c7dbdc,2023-03-19,bb2f17c2-2d38-47f4-a6d5-aa34fd678abc,Shoes,Electronics,5,143.14,North,715.6999999999999
b82de821-2637-4f4d-8b03-6e6c3524aff9,7d892295-3695-495d-986e-47655a8e7278,2023-05-01,b667cb86-d742-442a-b6e8-552ae513a23e,Microwave,Clothing,9,166.66,South,1499.94
018c6e2c-9c84-45e1-991b-9310c5e174a5,fa89035c-265a-4fba-add2-bf0b540f830c,2022-12-08,5671f6f1-e8c7-456f-bbec-937fa5067b54,Book,Accessories,10,274.67,East,2746.7000000000003
198306d3-340c-41cb-93d1-0fc472f8322a,f62e0043-1eb4-4b8f-abbc-c172968eccb6,2021-09-12,68b39a83-9b4b-4c37-a12c-a08b247cb4b9,Laptop,Clothing,7,77.8,West,544.6
