Customer ID,Order ID,Order Date,Product ID,Product Name,Category,Quantity,Unit Price,Region,Total Amount
1243f6ca-b197-47e1-8d3c-05cfb09de3f3,f560ce01-928b-4a59-a81e-50f27495f627,2022-08-14,f70cfbae-6093-475c-9e5d-a2956829b556,Shoes,Electronics,4,123.32,North,493.28
609b1642-c9ff-4822-8777-441e94bbc936,a3e0a33d-d1c3-4b26-a220-ef4dc0e582ae,2022-03-16,0f89d3de-8c36-4bb0-9dbc-0c91e45e1c20,Book,Accessories,9,350.04,East,3150.36
8d1c49a7-36c6-4d14-8e1f-e09edc30d58e,18708839-f31f-456a-b3e4-fc2bf0a818b0,2021-10-21,5afb28db-f4e8-4382-86bd-31e80212aa07,TV,Home & Kitchen,4,356.15,East,1424.6
40a8bd85-1aec-4312-9169-3c689cb4e41b,2f3ff374-94e7-4fd3-848f-2a41b7c545ca,2021-11-17,74175561-548d-4b41-9471-7e4e55ff2142,Headphones,Accessories,5,41.47,South,207.35
3f1c36ee-111d-4609-a292-fe2a2dc687f4,204ef537-9d3d-4e7f-b82a-26e3e49c117f,2021-09-03,f14a011c-54b5-4785-9d3e-e0ad3dd0701f,Microwave,Electronics,7,209.72,North,1468.04
8a480b80-ee39-4337-8ca6-23c0c1728f03,44d56aad-e5f0-4bc0-b8bd-d9f566fed76c,2021-11-28,78fb7de4-bd0d-4fc6-93b5-357d53a3ef89,Laptop,Books,6,275.88,South,1655.28
4c1b18c9-1cc2-4a97-ade7-1153d13e4bf3,08b902ea-da8a-49a2-8b6e-7b534e2b0699,2022-12-14,3459b9c2-c8ee-4f2d-a468-478e84f4ed6c,Watch,Clothing,8,213.73,West,1709.84
49302507-67ce-4c05-903c-ceaea5dcea42,24560621-3265-4ba6-b474-906fc46638ac,2022-04-12,6ddd4ce7-ea42-4bd5-bd77-8e0b59e36f8e,Blender,Books,9,111.35,North,1002.15
59fe07cc-ad35-4bd2-bce4-7ca075a73cc0,b86f128a-9e09-4a73-92a9-79b27f4ed037,2021-12-05,6f3e4f99-66cc-4492-a7f1-ec6cdd43aa90,TV,Accessories,8,215.87,North,1726.96
3b35c3b8-d65a-474f-ba56-bde0e55f775e,f832c724-4da2-464b-a7b5-ca42614e9c91,2022-09-24,dd72e547-3617-4aad-aefa-dc78aa69afe8,TV,Books,2,453.37,North,906.74
c9172bcc-80f1-4066-9d7b-310ab3bef9db,eeb2fe5e-f428-475f-b246-4e1e03124d41,2022-06-01,a25d226f-43bb-4421-bd5d-3b225c75807c,Watch,Clothing,4,296.2,East,1184.8
86bcb5c7-be00-417e-a116-698aab94e479,6149ec32-bbf4-46a6-b179-93e2576060ec,2022-09-29,acdc8eef-945b-4837-bf99-42a31fc0797a,Smartphone,Books,4,350.81,South,1403.24
02406387-ff72-4721-93d8-f102e869c4b7,212db29a-9007-4fb0-9a19-60428119d3a9,2021-08-24,847dc674-0769-4779-8815-e75217db1541,Watch,Books,2,429.8,West,859.6
37ea3e2c-c4b2-49eb-a8b9-6af5dc6a7659,ec8fd415-ac00-4d61-b4b8-58ffecb0f189,2022-07-26,594260cb-7866-4fa5-9706-d2c073aaf050,Smartphone,Books,6,385.14,East,2310.84
03e71c3f-6f5e-441b-971d-000721a0651d,190cb4cf-a062-4c59-9114-430d73380d7e,2022-08-18,791f505c-10b8-4b8f-95c1-388126c41b4d,Microwave,Electronics,1,196.39,North,196.39
77550b87-545a-4ab2-b5fc-f3a7baf56ad7,d4ba750b-d4f6-47d5-9f49-d1289ac4938b,2022-10-21,35cf24c4-5f9b-41d5-a88b-6926431c9e62,Shoes,Accessories,10,12.89,East,128.9
015cda0c-7c05-45ab-8438-ac338a7db94c,4542b664-128d-4f91-a862-3c56d5b2ed67,2022-03-26,85de7ace-69e6-44e3-852b-dc6b3cd77f95,T-shirt,Clothing,9,182.36,South,1641.2400000000002
43e5e26a-fafe-4774-8e87-44aa2421f9dd,ab4ea829-af93-4f75-989c-cd72aaf3022c,2023-07-08,3aca0c5d-a131-4db9-aec4-86a6b59fee3b,Book,Clothing,4,379.2,North,1516.8
edc35d31-096c-428b-b672-1ee324f62923,f4abd50f-7c24-467f-8629-f5ffda4e90ef,2022-06-16,91cfd28e-dbfc-4342-94d1-d914cf10de34,Smartphone,Accessories,10,428.19,South,4281.9
18032695-1c2d-47a5-a6c7-46d36f02884a,5c6d3354-1c0e-43ca-9ce6-ebc7e6ff543a,2021-09-27,cae38f0d-4db0-433e-9065-738a3215dc14,Watch,Accessories,4,477.18,West,1908.72
802db28e-f7aa-48fb-a6f6-6917f77a5aa6,49ff0ba7-c68c-4d6a-9186-3413d9466e4e,2022-07-03,3ad8b125-2dcc-4c1f-8640-b1cb9b261a8d,Shoes,Accessories,1,215.32,East,215.32
4e3ff37d-ed52-4b2f-8e98-0d5356a4f13b,c58f10c1-bcb0-45c3-9543-37b32a0c69c5,2022-09-22,0ce6a778-0e99-47bf-b535-6a4566af46e9,T-shirt,Clothing,2,376.28,East,752.56
a7802fdf-9159-45df-9b85-c625f3c5319b,6518f821-de31-4bbf-9a9a-e150e835a263,2021-11-24,44a65e88-5d0d-49f3-8784-4e094028f712,T-shirt,Home & Kitchen,1,277.6,South,277.6
6a103efc-f361-4836-bff8-bff445d66da7,ca3e62a8-5ea1-4915-b673-667f4760510c,2022-12-21,e5e2d993-ff04-4edb-9c0b-1aba25561bd7,Laptop,Books,4,305.59,East,1222.36
f1a7c533-e75f-49d2-bb0c-13a6238acf18,e669ed09-2263-41d9-8868-151bda9f063c,2022-07-05,a7e00c54-23bd-49c3-b0ae-f85706ba71f3,Smartphone,Home & Kitchen,2,118.06,East,236.12
c92b0508-79f7-4f04-b524-a4e2403a6615,7bafd499-7806-43a2-a851-6e05d270b59a,2023-05-17,6ddbcfd7-6725-48a9-9061-6237a41d8490,TV,Accessories,1,117.52,North,117.52
b62e890a-4399-409c-910a-911be5cd8571,b1e4dfe9-35e2-4813-abcd-c457887dcf45,2022-03-08,a7130b55-38d6-4beb-998c-1f44e1522898,Book,Home & Kitchen,6,223.56,West,1341.3600000000001
3222011b-a19e-449d-ac86-06582f456458,ac9de56b-6e4f-4038-a262-cb2e9892b09f,2023-02-14,10c440b4-c97a-45be-851c-a9e45ed1168a,Watch,Home & Kitchen,2,24.22,North,48.44
f70e25f6-3f33-47cc-acb9-5a12ccf9fab8,275dce20-71a0-44e1-bf0b-5a005fd7c8c6,2022-12-31,ef14bf82-3d80-4bf4-9a9b-df8b4a4fdc4f,TV,Home & Kitchen,9,174.7,South,1572.3
32922260-0ed8-4d8b-954e-c12d169f7779,10e08f28-90ea-402e-8615-99830f2672e9,2023-03-07,9c606eb4-e3d8-484f-aabe-b7ae59103936,Watch,Home & Kitchen,4,342.78,North,1371.12
affbe497-3166-419b-b677-5aa32398a3a6,664a48e3-e724-4cb2-8b9c-023b4d8170c7,2021-09-16,0a509fb1-0510-41d4-a9a3-abb9a3a6ae2a,Book,Books,5,208.12,East,1040.6
45a2118e-e574-4242-bd70-d0a62f0b2a3f,1c7b15a0-2f03-459e-a655-0773286899fa,2023-01-29,ad3656d2-e345-4016-9628-e65d826b3b07,T-shirt,Home & Kitchen,8,90.87,South,726.96
c771fd56-518f-441f-85b8-50e793ca3c6c,860ba316-01e3-4c6d-9320-c455234ee0d6,2022-04-13,42ea5c69-b496-42f4-914b-4672fbfba87d,Book,Accessories,4,239.02,West,956.08
5dab43f1-ce54-48a7-8cb7-6a084eb432e0,9375d2a0-6a75-4192-9030-02e187ee37ad,2022-05-22,26592f79-9a9f-4958-a1a8-1022248fabd1,Microwave,Home & Kitchen,9,72.54,North,652.86
7c2a0ac8-0b8c-4fee-a21b-0369a2005e44,4a600a5f-d76a-4b6d-9b6d-554c99ac7a31,2021-09-13,3dd1a167-423e-44a2-bc23-3c92cd77e492,Blender,Clothing,3,314.91,West,944.73
30eddfcb-9503-461b-b35a-1d486697f11b,b129d529-a7fa-47aa-b800-173643b8cfee,2022-11-08,0ef77d83-d4a6-467c-a154-2e99b294478a,T-shirt,Clothing,10,23.21,South,232.10000000000002
d53673fb-0594-4377-8da3-1ce41543fc60,ac07fe8d-bbaa-489d-a641-e0e28afad1b4,2022-03-15,d1f60c8d-8fad-411b-ac37-dc40abb636cc,Headphones,Home & Kitchen,10,203.07,North,2030.6999999999998
f5608211-97ee-43a7-b5fa-6dd07759c909,a176f54e-d625-468e-90fa-419bc24a853e,2023-08-18,39c160f6-bebe-4c51-83cc-a66a952dc9b2,Headphones,Clothing,8,286.55,East,2292.4
637d8012-9206-499b-8fd0-0ff6c605f34d,6b956647-d205-4bf3-bdd6-456b564bcaca,2023-07-02,5f0466e5-029a-4742-9650-c9ed787a1df1,Smartphone,Home & Kitchen,4,23.28,East,93.12
696580e0-c0d4-43b9-9999-bfe0e07e94e0,182f2782-e4b6-4f87-8355-9543f9647084,2023-02-19,6c8fa093-0fd6-444e-8bd1-c7e918108d31,Smartphone,Electronics,8,324.95,South,2599.6
c5626743-7866-4307-8c65-bff49e23f15f,37acbc3f-9fb5-49c4-9049-65bd411f6679,2023-03-11,7cb7090b-8d07-409b-a4bc-fd3b1b94ce94,Smartphone,Home & Kitchen,7,76.49,West,535.43
2421f690-c8bc-4cf0-ae96-63d5e43b999d,68941e4b-949c-420c-a540-3e8dd987d9a0,2022-08-27,048b3549-00c2-457a-b33c-0d56b60ca353,Shoes,Clothing,4,236.23,South,944.92
533caa4d-a690-4340-bc6b-8a3532a05fcb,72cf6d04-2379-45b7-9483-c4669f7007aa,2022-06-23,04535727-f4ff-4dd2-b7b6-b56ecef31a7e,Watch,Clothing,2,34.64,South,69.28
eaac1c2a-698d-4ddc-b73a-5a177aefca7d,febdc861-1a53-4df8-b9e4-93720e8c59d4,2023-07-04,3e267002-3480-457a-a806-7627b2ddb4fa,Smartphone,Books,2,195.76,South,391.52
da7e059e-63b1-4d11-8a30-f62d46448ce1,dd5b2b1c-99e1-4d2d-9c88-5954a3052379,2021-08-29,4e8023bd-1fe1-484d-a186-ee8084777ed3,TV,Home & Kitchen,7,113.71,West,795.9699999999999
53fccf49-aff5-40aa-beff-47e4d6a4b66d,518df98f-c9be-48b6-97cd-5ad2c0cf04ad,2021-08-31,6306a227-9546-4a68-bbb1-1a99c6bd65c5,TV,Home & Kitchen,6,170.15,South,1020.9000000000001
34747f7e-b424-4801-b037-fed711503d2c,2e007cb6-9421-43f2-8a0d-f9d4c4e5cd30,2022-01-07,803f7e9c-84c2-48c6-9f18-0c5b0bd24cff,Laptop,Accessories,7,383.0,West,2681.0
34f33310-a289-4bb1-886b-d9cfcd0ebd59,523a69fd-7e16-4695-8acd-3410312b0328,2022-09-06,f48271d1-01d3-4223-b6e4-20819b424597,Blender,Accessories,7,195.77,West,1370.39
c8d04cb9-0885-483f-a02d-784109875a34,58953c0c-7904-4764-bb35-70c6e6ec8c39,2023-07-01,f500e34d-60af-4a0f-9b9e-59debe68b44c,Microwave,Electronics,8,378.48,North,3027.84
b12e7eae-26aa-48c1-977c-7abccef14014,fdabc60a-473c-41f7-b518-2891af0cf9a5,2023-06-22,116838dd-142b-47f8-8ee8-a3ed394eb5a7,T-shirt,Accessories,1,417.64,North,417.64
e9f8fe3f-c43d-4686-8b36-b58f179f50a5,526cb44c-b771-41c2-88bc-5bc8d1faea05,2021-12-22,94fc8039-0e3f-49d5-b711-fd69339d0592,Headphones,Accessories,2,133.61,South,267.22
20eeae09-a922-4d6c-b4a0-987fbc72a720,9da687b0-f428-4cdd-88c3-0d42ba4c3ce6,2023-07-24,6c14868d-2cfa-4101-b479-3e8e2e05fe33,Headphones,Books,1,50.13,West,50.13
906dd39e-4dc2-4bb7-9d98-e34dc601b03e,3cf7ffff-3235-4c81-82ae-a37d3f808c9b,2022-10-07,297f26dc-ff8c-4735-84f5-4ab140f640fc,Blender,Home & Kitchen,7,19.5,South,136.5
9e8afcf2-4099-4810-be8d-9631ac4d2ec8,311cd611-e8f3-4886-8e10-288f59639856,2023-03-10,3ccf57e2-8d13-4588-aadf-07c52dfa7a6f,Headphones,Clothing,6,274.32,South,1645.92
c36aa3f3-929a-46af-8134-0150978aa0e6,3db94652-24ea-4fdd-aeef-0125264c0198,2023-05-06,65986b35-3c05-4fdf-bc76-c2f1322d0d68,Microwave,Accessories,2,499.95,West,999.9
dae223a0-85ef-4359-9998-ae48668a4808,1c26b253-b21a-4c4b-b03e-12bc2a527df4,2022-08-08,e5b5ca5b-ba39-42ad-a7b5-b0473306da44,TV,Clothing,4,181.48,North,725.92
1a5cf76f-352d-4301-a57c-66e420421eac,71efac22-73b3-4cb5-ba68-6e1caa5e20cc,2022-11-15,d3e146ad-f745-435b-8544-c5e859919067,Headphones,Clothing,4,328.57,East,1314.28
bcb27815-9ff6-46e2-a13f-bee505a0e87f,80b52f92-f96c-4e53-80db-636c86926f70,2023-06-27,2084cbb2-152d-43fb-be63-9d3ba463627f,Microwave,Home & Kitchen,4,392.8,North,1571.2
a0192138-0800-4939-b036-13a82599133d,c5135899-40b6-450f-a780-564c9df5166d,2021-09-14,c7afe5ab-33ba-4e0d-8cfc-04eb63254061,Book,Clothing,9,329.36,East,2964.2400000000002
dcc58a19-8597-48ee-a552-cdb00ad16bec,cd7b7d2e-8f59-4f2a-9296-86ed18d009f1,2023-03-10,cfd99d21-eb7c-4e47-8f72-52c2a2ede5dd,Microwave,Electronics,8,379.57,North,3036.56
29a26cb5-57ee-4b76-8b05-ea1e827a41b6,bd8e7928-d401-4519-b114-c9ca9d4730a3,2022-12-11,3612d90f-8bca-4dae-8d37-6e57d01c07f8,Shoes,Electronics,3,475.31,West,1425.93
a3e962b5-d415-4263-9baf-115751e8e139,0e958e8f-9512-44d2-b098-3b2de76c083b,2023-04-23,9835b42c-041d-4e0e-9fe1-b0a37645f8fd,Laptop,Books,7,107.69,East,753.8299999999999
05e67c5a-acdc-4d73-baba-10331cad41fd,6c4113ae-ce0f-4dea-90ca-158159db4d23,2022-08-08,4b3bc474-c765-49af-a509-7baa3a9c1570,Blender,Home & Kitchen,3,19.99,North,59.97
8035ca8a-c8af-486e-a53a-f92ee18f4965,120a8bbb-562d-4ef4-8355-57b5f612965d,2023-08-12,e6e670ec-7e5a-478a-af64-5aac73c9d902,Shoes,Accessories,5,84.67,South,423.35
0939a935-e6ad-48e7-8a0f-5864274643e5,f49e7308-7215-41b0-9a8c-41891eb4e05a,2021-08-22,cf2cd282-6a77-4a38-9547-cc02be1a7acb,Microwave,Clothing,8,71.85,North,574.8
66b8f7eb-7a5e-4df6-a1d2-59737db97022,e822da0b-fcf2-407e-b029-ab3053b25d5e,2023-01-10,861a22cc-eb68-47c3-9e2f-cc1bed2443b8,T-shirt,Clothing,4,338.03,South,1352.12
674094fc-d072-4692-af4c-13b60a66618a,12943e74-c3ee-47bf-8da7-abf26633a3cf,2021-12-11,54025bd0-64cd-4dc4-8d26-03e3d8519660,Book,Home & Kitchen,2,286.35,North,572.7
e5f22586-0118-4e53-bcb9-dfe8e1fdccaa,c234e903-a7a4-4186-898a-e9fb57a2e165,2023-07-13,a4c4dc1f-b80d-4f3f-a3e6-a5c3afee234d,Watch,Accessories,8,116.8,East,934.4
307afe16-4adb-4bef-aa62-f3578147a222,59493e64-6000-4542-bed8-ed74ad1ec189,2023-05-14,6bfdfeb2-31a2-46cc-902c-74d170f0840d,Laptop,Accessories,9,352.74,West,3174.66
1f5f3248-0eba-4974-abcc-643c23b2be46,1b851580-67b5-439f-bc07-9a11a8de3e98,2022-04-27,bc13c064-32b6-4012-88de-11673edb391e,Laptop,Electronics,2,385.78,South,771.56
b671b7f4-5f46-42d6-97bb-ae6db6bafea4,653925dd-49cf-4867-80ab-0dd012e21c27,2023-03-29,0024fd83-f949-4b15-9207-9c6c1f4fe4e5,T-shirt,Books,1,92.22,West,92.22
c86cb9cf-6a6b-4260-bde4-f4ba1c487411,ff2b5c2d-2d1b-4761-bcb7-173bf7eba2d8,2021-10-27,790d65a5-6de7-4b08-92b5-b8d2510b97ae,Blender,Clothing,9,307.55,North,2767.9500000000003
da50babb-1689-421d-8f2d-594d706196e6,68e62ee6-db2d-4583-8fca-0168a0068839,2023-08-10,5fd72a9b-2532-4db6-acfc-0cd8162fe8c7,TV,Books,1,376.48,West,376.48
89b83e53-158b-423a-abcc-6ed41f26caed,7f4965fe-fdcf-49b6-963b-34a193aad3b0,2022-11-09,e776359f-2e7d-431f-9b14-80b098faea87,Shoes,Electronics,2,66.12,East,132.24
81bc746c-308f-4b61-979b-bd19d6b27899,58f450a0-4ea1-4850-b4a7-6adec614976e,2022-09-19,998a80a5-a33f-4e49-b2c2-e8c19d4bcf6c,Microwave,Accessories,4,411.46,East,1645.84
0c38d306-d544-4434-a8fb-e854c755f209,9793946f-efdc-4ac7-bdff-542ccfb875dd,2022-10-02,223072f4-1bbe-415f-bc00-095d4260c06d,Microwave,Electronics,3,482.71,South,1448.1299999999999
d86354cd-8a57-4892-ac2f-4be39430cc9f,97216225-7120-44de-9b7c-24066a7712ab,2023-06-01,55339bc3-fbfa-436c-a092-c851276fe442,T-shirt,Electronics,7,62.97,East,440.78999999999996
558e2c64-921e-4fdf-b86b-b11b402813e6,45835879-d7f3-4d5d-8996-fa2f89dd76e4,2022-05-07,8afc50b9-3c84-4af8-8b8f-8daeeece2e7f,Watch,Accessories,8,22.58,East,180.64
8944c486-e087-4142-9732-37b80df44f0a,0ef454c6-42cc-4b5d-8672-4c55a01ed4c0,2021-09-21,1c2a5328-4cb1-4be1-8821-c77f1aed886f,Watch,Accessories,8,162.86,East,1302.88
745dd3bd-9eb6-422f-953c-f4c6af7e3b62,81bb233f-36ad-4b79-8a60-f133e4bc59d7,2023-05-24,34ba5992-8ee0-4643-ad20-6c206b59e632,Laptop,Home & Kitchen,4,341.9,South,1367.6
01329251-44d2-4ed4-b3cb-0d6b13a4712f,9a880ee8-0895-4ebb-a163-9ab3938eb677,2023-02-16,6d20c350-f990-444e-bb67-4cd3ff108f20,Laptop,Accessories,7,479.5,North,3356.5
f3eff09e-b200-4aae-ae53-c0d305d071b5,506a2f0e-6171-4f65-81cb-91c05bbe8404,2022-10-13,e1f72b05-7e52-4898-af72-270891401a0b,Book,Accessories,1,204.36,East,204.36
7ff29158-0625-430a-8d80-f16a55dd9ec5,ff3b15f3-2adb-4d4d-bbf4-5e9ad2c79291,2021-10-14,69c0ca41-2ae4-4d36-bab1-82525369308d,Smartphone,Home & Kitchen,3,360.36,East,1081.08
0889a357-59c6-4b2c-b0b7-bacc4605afe1,3bcf65c2-56c1-4d71-bbdb-270a1fa1994b,2022-03-19,3676ae42-e0ab-48a7-aa5b-3a3431e7f479,Shoes,Clothing,7,47.24,East,330.68
92e38912-a1b8-4bbf-8c0b-23625e73def5,56fda39f-218a-4fd4-ae5b-a542aaee12fc,2023-05-28,669aef43-034b-4070-8159-463034029536,Smartphone,Accessories,1,348.4,East,348.4
eecbe804-8dfa-4504-924c-b60105a7d712,e785ad2a-ed34-468f-9f0c-564c9e4c360a,2022-10-25,f935596a-3568-45e4-81c1-13e69b180465,Microwave,Electronics,7,317.35,East,2221.4500000000003
766ee0f0-355f-465c-921c-87ce8596e2e0,1d3c5823-488a-4e45-ba42-04d0dc521cba,2021-09-08,4e259d2c-0624-487c-aed2-bb104bc37ee7,Laptop,Electronics,5,59.93,West,299.65
7c63fa06-942d-43b2-916f-84f75382e933,ec27f7c9-ebf5-4a0b-8fad-6d75fd42495d,2022-10-05,d1c7920f-79d2-4bad-8c37-0aeb1e9714fb,Laptop,Home & Kitchen,8,388.52,West,3108.16
3db10d47-614b-43f8-ae53-12b82ad3a5c6,4e937b4a-8e29-42c0-ba01-e3bf09e01ea6,2023-07-29,713b5c1e-ad13-4367-8072-1e2278ac596c,TV,Books,5,426.64,South,2133.2
122e0ee7-959d-4d95-ac57-6c1f4629a466,2bb122ea-4884-4c15-8a1a-3e5e88356976,2023-08-15,40e2e806-ef41-4267-b0a5-5036a0c30d32,TV,Electronics,7,304.2,West,2129.4
f9e1b0a8-ad6c-4f36-b8af-266546da58c1,d728f0f8-8233-443e-8542-4e42d5a89772,2023-07-10,a417aa16-5d36-4c3e-ad8d-14a135f03cb4,Headphones,Home & Kitchen,9,69.32,West,623.8799999999999
